/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03
-0.9519 -0.4174 -3.1806 -1.2099 -0.3330 -0.3899  1.5871 -0.0353  1.9074 -0.9072

Columns 3301 to 33101e-07 *
 1.3121 -1.0646 -0.6065  0.0692  0.8835  1.4824  2.4612 -1.5914 -0.3825  0.9838

Columns 3311 to 33201e-07 *
-1.5244 -0.5695  0.8000  0.0899  1.6360 -0.8811  2.9950  0.7498  0.5573  2.5255

Columns 3321 to 33301e-07 *
 0.8921  0.0885 -0.4309 -2.5827  1.4473 -0.6562 -3.5560 -0.9014 -0.7136 -0.6728

Columns 3331 to 33401e-07 *
-0.6872 -0.4713 -0.6403 -0.1137 -0.4571  0.3100 -0.0774  0.8150  0.3298  1.2065

Columns 3341 to 33501e-07 *
 0.5906  1.0274  0.7856  0.5381  0.3896  0.3553 -0.3249  0.1721 -1.3881 -1.1233

Columns 3351 to 33601e-07 *
-1.4444 -1.2280  0.3845  0.4896  0.2953 -1.4551 -1.5065 -1.7108 -0.4108  1.0109

Columns 3361 to 33701e-07 *
 0.8608 -0.3419  0.9185  0.5209  0.3670 -0.7399 -1.7444  2.1676 -0.7088  1.9472

Columns 3371 to 33801e-07 *
-0.1926  0.4552  0.2444 -1.9454  0.8531  1.2834 -0.1864  1.3991 -0.9209  2.4128

Columns 3381 to 33901e-07 *
 1.3002  1.5027  2.0358 -1.1939  1.3205 -1.0500  0.5982  3.6989 -3.3500  0.6782

Columns 3391 to 34001e-07 *
-4.2926 -1.5384 -0.6509 -0.7695 -0.4947 -0.8075 -0.3375 -0.6618 -0.1825 -0.2967

Columns 3401 to 34101e-07 *
 0.0611  0.1646  0.2961  0.6203  0.2216  1.0902  0.0680  1.1039  0.3486  0.6721

Columns 3411 to 34201e-07 *
 0.9757 -0.7024  0.3173 -1.9675 -1.2005 -0.4394 -1.0208  2.0240 -1.4409  0.2927

Columns 3421 to 34301e-07 *
-3.0406 -1.3664 -1.0240  0.6975  0.3705 -0.3895  0.3238  0.1474  2.0950 -1.1296

Columns 3431 to 34401e-07 *
-0.8423  0.4225  0.9792  1.2182  0.8892 -1.4749 -1.0856  0.5842  1.1249 -0.8454

Columns 3441 to 34501e-07 *
 1.9379  0.5425  3.6928  1.8958 -1.6671  1.2241 -1.7220  2.8320  1.5509 -0.0411

Columns 3451 to 34601e-07 *
-0.0386 -2.3169  4.9279 -2.7251 -0.4684 -4.5745 -0.6000 -0.4512 -0.6648 -0.3264

Columns 3461 to 34701e-07 *
-0.5445 -0.2559 -0.2489 -0.1966  0.0832 -0.2368  0.3859 -0.5458  0.7030 -0.8213

Columns 3471 to 34801e-07 *
 0.8459 -0.4453  0.8555  0.7096  0.0528  1.0704 -1.4076 -0.1884 -1.3184 -1.3083

Columns 3481 to 34901e-07 *
 1.2394 -1.0205  2.0746 -2.2656 -0.4808 -3.7253 -0.1912  0.1487 -0.3561  0.0670

Columns 3491 to 35001e-07 *
-2.0139  2.9741  1.7710 -1.2805  0.1763 -0.3046  1.3775 -1.2648 -0.7717  1.6500

Columns 3501 to 35101e-07 *
-0.5533  1.5212 -0.2138  3.9901 -0.3510 -1.3590  3.1609 -0.2675  1.6493 -0.6552

Columns 3511 to 35201e-07 *
 3.4080  0.8601 -1.8327  0.1431 -1.2698  3.4809 -1.9511 -0.2493 -1.6666 -1.6195

Columns 3521 to 35301e-07 *
-0.6059 -0.7230 -0.3964 -0.7141 -0.1173 -0.5778  0.1794 -0.3465  0.2980 -0.0128

Columns 3531 to 35401e-07 *
 0.0300  0.4095 -0.3605  0.7236 -0.2220  0.8888  0.6681  0.4604  1.2138 -0.7264

Columns 3541 to 35501e-07 *
 0.5490 -1.7550 -1.1875 -1.0822 -1.8543  0.7762 -1.2135 -0.3613 -2.0219 -2.4222

Columns 3551 to 35601e-07 *
-0.5784  0.9907 -0.3883  0.4189 -1.7638  3.0234  0.1276  1.3615 -1.8922  0.4131

Columns 3561 to 35701e-07 *
 1.6968 -2.3530  1.6787 -1.1269  1.8595 -0.5305  1.8334  2.8410 -2.1253  2.7649

Columns 3571 to 35801e-07 *
 1.4429  2.7383 -2.4622 -0.1438  2.6154  0.0543  1.6969 -2.6201 -0.9978 -0.1173

Columns 3581 to 35901e-07 *
-0.0432  0.9444  0.3975 -1.8802 -0.3860 -0.2277 -0.4294  0.0226 -0.3602  0.2500

Columns 3591 to 36001e-07 *
-0.1728  0.2168  0.1620 -0.2463  0.6144 -0.8466  0.9983 -0.9159  1.0953 -0.1299

Columns 3601 to 36101e-07 *
 0.4155  0.9687 -1.0894  1.6796 -2.4850  0.7128 -2.4470 -1.5167 -0.1724 -2.4679

Columns 3611 to 36201e-07 *
 1.7215 -2.3859  0.0936 -3.0870  1.7079 -0.7578  0.5747 -0.8783 -1.2153  1.6850

Columns 3621 to 36301e-07 *
 1.7776 -1.5336  0.5447  0.0771  0.0247  0.5554 -2.1080  2.5269  0.9957  0.4288

Columns 3631 to 36401e-07 *
 2.6739  0.3979  1.2653 -2.0616  4.7183  0.4268 -1.6015  1.0530  0.2762  2.5641

Columns 3641 to 36501e-07 *
-3.2041 -0.9046 -0.7009 -1.0673  2.7351 -1.5883  2.7375 -1.2676 -0.0057 -0.1642

Columns 3651 to 36601e-07 *
 0.2439 -0.2213  0.4902 -0.2168  0.5574 -0.1869  0.3451 -0.1533  0.0166 -0.0809

Columns 3661 to 36701e-07 *
-0.1591  0.0742 -0.1577  0.0330 -0.0388 -0.4845  0.4753 -1.3071  0.7752 -2.1090

Columns 3671 to 36801e-07 *
-0.0153 -1.8795 -1.2656 -0.0942 -0.8014 -0.1565 -1.7382  0.5545 -1.9387  3.2735

Columns 3681 to 36901e-07 *
-2.9362  0.1271 -2.2142  1.3378  0.3261 -0.7891  0.7792 -1.0102  3.9337 -1.8090

Columns 3691 to 37001e-07 *
-0.7088  3.0087 -0.0545  1.9982 -0.5274  4.0998 -2.0984  1.0183  2.0155 -0.3419

Columns 3701 to 37101e-07 *
 0.3506 -2.5490  3.1186 -0.5074 -1.4045 -1.2184 -1.7082  3.9448 -2.5301  2.4222

Columns 3711 to 37201e-07 *
 0.3221  0.7042 -0.2929 -0.2376 -0.3066 -0.2760 -0.1811 -0.4935  0.1045 -0.7991

Columns 3721 to 37301e-07 *
 0.4667 -0.8877  0.7418 -0.5353  0.7587  0.0762  0.3998  0.6435 -0.1670  1.2714

Columns 3731 to 37401e-07 *
-0.6832  1.7695 -1.4171  1.1399 -1.7947 -1.6534 -0.0098 -3.2279  1.4162 -2.6937

Columns 3741 to 37501e-07 *
 0.0147 -2.6654  1.5375 -1.8543 -0.3436 -0.5057 -2.9516  2.0260 -0.6461  0.3302

Columns 3751 to 37601e-07 *
 1.3101 -0.2709  2.4688  0.8050  1.4820 -1.0182  1.9189 -1.1419  2.4278  0.5631

Columns 3761 to 37701e-07 *
-0.8481  1.0935  1.2623  0.7036 -2.4322 -0.2080 -1.0395  1.1443  0.9037 -1.1594

Columns 3771 to 37801e-07 *
 1.3141 -2.8969  3.7851 -0.4357  3.2544 -0.7724 -0.5242 -0.6113 -0.5026 -0.6453

Columns 3781 to 37901e-07 *
-0.6044 -0.5205 -0.7495 -0.2031 -0.7251  0.2184 -0.3758  0.5247  0.2091  0.5111

Columns 3791 to 38001e-07 *
 0.8164  0.3267  1.3840  0.2861  1.8860  0.0258  1.8716 -0.8362 -0.2020 -1.1165

Columns 3801 to 38101e-07 *
-2.7034 -0.4170 -2.1739 -0.9091 -1.3383 -0.4190 -3.1165  0.1640 -1.4515 -1.8594

Columns 3811 to 38201e-07 *
-0.0013  0.3054  0.7373  1.6180  0.2434  1.4989  1.4287  1.1697 -2.1170  3.6179

Columns 3821 to 38301e-07 *
 0.1656 -0.4131 -0.2794  0.0166  0.6769 -1.4550 -0.0101 -0.4820  1.0634 -0.2674

Columns 3831 to 38401e-07 *
 0.4077  1.1581 -1.8339  0.8180 -0.6715  4.5864 -1.5655  1.1776 -0.3050  2.1705

Columns 3841 to 38501e-07 *
-0.9024 -0.9629 -0.8159 -1.0107 -0.6557 -1.0019 -0.3615 -0.8758  0.1081 -0.6162

Columns 3851 to 38601e-07 *
 0.7212 -0.2489  1.3093  0.2940  1.6129  1.1059  1.3851  2.0188  0.5124  2.4839

Columns 3861 to 38701e-07 *
-0.6519  1.1895 -1.3597 -2.0867 -1.3827 -4.0667 -1.3076 -1.5849 -0.6701 -0.9568

Columns 3871 to 38801e-07 *
-0.7020 -2.3404 -0.6923  0.5182 -0.4893 -0.4586  1.5776  0.5545  3.8668 -0.7296

Columns 3881 to 38901e-07 *
 1.1081  0.8584  0.4833 -1.5049 -1.1291 -0.2178 -1.1979  0.5173 -0.8895  1.1016

Columns 3891 to 39001e-07 *
 0.0672 -0.3813  0.9368 -0.9688 -0.2731  0.1556  3.3657  0.6669  1.6749 -2.5423

Columns 3901 to 39101e-07 *
 2.0211  0.6856  2.4474  0.0113 -1.0308 -0.9230 -1.0679 -0.7344 -1.0387 -0.4482

Columns 3911 to 39201e-07 *
-0.9714 -0.0523 -0.9305  0.4656 -0.9404  1.0969 -0.7995  1.7244 -0.1320  1.9631

Columns 3921 to 39301e-07 *
 1.1458  1.3088  2.3764  0.0022  2.2984 -0.8149  0.1428 -0.9697 -3.1758 -1.2726

Columns 3931 to 39401e-07 *
-2.6474 -0.0337  0.3676  0.4982 -2.4469 -1.4066 -0.4848 -0.2582  0.5156  0.5807

Columns 3941 to 39501e-07 *
-0.4919  3.7433 -0.5193  1.2515 -0.8697 -1.5229 -0.5026 -0.9853  0.9313 -1.8013

Columns 3951 to 39601e-07 *
-1.0499 -1.9570  1.2415 -0.2240 -2.0962  2.0021  1.6242  2.1091 -0.5021  0.7935

Columns 3961 to 39701e-07 *
-0.0560  1.5315  0.4711  2.9011 -0.4181  0.4505 -0.4942  2.4989 -1.0339 -0.9046

Columns 3971 to 39801e-07 *
-1.0566 -0.7240 -0.9374 -0.5716 -0.6734 -0.5344 -0.3015 -0.6417  0.1289 -0.7758

Columns 3981 to 39901e-07 *
 0.6105 -0.6571  1.1225  0.0234  1.4290  1.2542  1.2337  2.1900  0.6124  1.4685

Columns 3991 to 40001e-07 *
-0.5163 -1.2676 -2.2336 -2.3110 -1.2522  1.6636  1.8863  1.1722  0.3946 -3.1013

Columns 4001 to 40101e-07 *
-0.1168 -1.1567  1.3712 -2.4850  1.4630  1.6999  1.5372 -0.1307 -3.5992  0.0513

Columns 4011 to 40201e-07 *
-1.4575 -2.3526 -2.0967  0.1765 -1.6885 -0.9949  1.1772  0.3800  0.0133  0.7440

Columns 4021 to 40301e-07 *
 2.7177  0.3441  0.0267 -0.2527  2.8527  1.9826  1.5405 -1.2359  0.5089  0.9790

Columns 4031 to 40401e-07 *
 1.4538  0.8750 -0.9606 -0.9400 -0.9910 -0.8787 -1.0683 -0.7305 -1.1914 -0.4615

Columns 4041 to 40501e-07 *
-1.2780 -0.0858 -1.1979  0.2984 -0.8789  0.5419 -0.3088  0.6209  0.6619  0.8303

Columns 4051 to 40601e-07 *
 2.0865  1.3921  2.7833  1.2848  0.5321 -0.6371 -2.9341 -0.9998 -1.3692  2.7190

Columns 4061 to 40701e-07 *
 2.7209  2.3732 -0.0259 -2.0335 -0.9704 -1.3615  0.2281 -1.6401  0.1765  2.8104

Columns 4071 to 40801e-07 *
-0.3583 -0.2486 -3.6537 -2.2892 -0.5218 -3.1679 -0.5796 -0.3643 -1.4354 -1.6452

Columns 4081 to 40901e-07 *
 1.5567  0.5622 -1.3233  2.4473  2.4393  1.8661 -0.1604 -0.1517  1.5470  2.0197

Columns 4091 to 40961e-07 *
 1.1946  0.7212 -0.0153  0.6689  0.2953  1.8256
[ CUDADoubleType{1,4096} ]
iterations  142
[ CUDADoubleType{1} ]
function_evaluations  145
[ CUDADoubleType{1} ]
converged  1
[ CUDABoolType{1} ]
diverged  0
[ CUDABoolType{1} ]
0.05889
e58abb7d-75c6-4543-946a-f7f2484c37f3,2,0.229,142.0,1e-05,100,C++_opt,0,64
x Columns 1 to 10-0.0128 -0.0127 -0.0125 -0.0123 -0.0120 -0.0116 -0.0111 -0.0106 -0.0101 -0.0095

Columns 11 to 20-0.0088 -0.0082 -0.0075 -0.0068 -0.0061 -0.0054 -0.0047 -0.0040 -0.0034 -0.0027

Columns 21 to 30-0.0021 -0.0015 -0.0010 -0.0004  0.0001  0.0006  0.0010  0.0014  0.0018  0.0022

Columns 31 to 40 0.0025  0.0028  0.0031  0.0034  0.0036  0.0039  0.0041  0.0043  0.0045  0.0046

Columns 41 to 50 0.0048  0.0049  0.0050  0.0051  0.0052  0.0053  0.0054  0.0055  0.0055  0.0056

Columns 51 to 60 0.0057  0.0057  0.0058  0.0058  0.0058  0.0059  0.0059  0.0059  0.0059  0.0059

Columns 61 to 70 0.0060  0.0060  0.0060  0.0060 -0.0129 -0.0128 -0.0126 -0.0124 -0.0120 -0.0117

Columns 71 to 80-0.0112 -0.0107 -0.0101 -0.0095 -0.0088 -0.0082 -0.0075 -0.0068 -0.0061 -0.0054

Columns 81 to 90-0.0047 -0.0040 -0.0033 -0.0027 -0.0021 -0.0015 -0.0009 -0.0004  0.0001  0.0006

Columns 91 to 100 0.0010  0.0015  0.0019  0.0022  0.0026  0.0029  0.0032  0.0034  0.0037  0.0039

Columns 101 to 110 0.0041  0.0043  0.0045  0.0046  0.0048  0.0049  0.0050  0.0051  0.0052  0.0053

Columns 111 to 120 0.0054  0.0055  0.0056  0.0056  0.0057  0.0057  0.0058  0.0058  0.0058  0.0059

Columns 121 to 130 0.0059  0.0059  0.0059  0.0059  0.0060  0.0060  0.0060  0.0060 -0.0130 -0.0130

Columns 131 to 140-0.0128 -0.0125 -0.0122 -0.0118 -0.0113 -0.0108 -0.0102 -0.0096 -0.0089 -0.0082

Columns 141 to 150-0.0075 -0.0068 -0.0061 -0.0054 -0.0047 -0.0040 -0.0033 -0.0026 -0.0020 -0.0014

Columns 151 to 160-0.0009 -0.0003  0.0002  0.0007  0.0011  0.0015  0.0019  0.0023  0.0026  0.0029

Columns 161 to 170 0.0032  0.0035  0.0037  0.0039  0.0041  0.0043  0.0045  0.0047  0.0048  0.0049

Columns 171 to 180 0.0050  0.0052  0.0053  0.0053  0.0054  0.0055  0.0056  0.0056  0.0057  0.0057

Columns 181 to 190 0.0058  0.0058  0.0058  0.0059  0.0059  0.0059  0.0059  0.0059  0.0060  0.0060

Columns 191 to 200 0.0060  0.0060 -0.0133 -0.0132 -0.0130 -0.0128 -0.0124 -0.0120 -0.0115 -0.0109

Columns 201 to 210-0.0103 -0.0097 -0.0090 -0.0083 -0.0075 -0.0068 -0.0061 -0.0053 -0.0046 -0.0039

Columns 211 to 220-0.0032 -0.0026 -0.0019 -0.0013 -0.0008 -0.0002  0.0003  0.0007  0.0012  0.0016

Columns 221 to 230 0.0020  0.0023  0.0027  0.0030  0.0033  0.0035  0.0038  0.0040  0.0042  0.0044

Columns 231 to 240 0.0045  0.0047  0.0048  0.0050  0.0051  0.0052  0.0053  0.0054  0.0054  0.0055

Columns 241 to 250 0.0056  0.0056  0.0057  0.0057  0.0058  0.0058  0.0059  0.0059  0.0059  0.0059

Columns 251 to 260 0.0059  0.0060  0.0060  0.0060  0.0060  0.0060 -0.0136 -0.0135 -0.0134 -0.0131

Columns 261 to 270-0.0127 -0.0122 -0.0117 -0.0111 -0.0105 -0.0098 -0.0091 -0.0083 -0.0076 -0.0068

Columns 271 to 280-0.0060 -0.0053 -0.0046 -0.0038 -0.0031 -0.0025 -0.0018 -0.0012 -0.0007 -0.0001

Columns 281 to 290 0.0004  0.0009  0.0013  0.0017  0.0021  0.0025  0.0028  0.0031  0.0034  0.0036

Columns 291 to 300 0.0038  0.0041  0.0043  0.0044  0.0046  0.0047  0.0049  0.0050  0.0051  0.0052

Columns 301 to 310 0.0053  0.0054  0.0055  0.0055  0.0056  0.0057  0.0057  0.0058  0.0058  0.0058

Columns 311 to 320 0.0059  0.0059  0.0059  0.0059  0.0060  0.0060  0.0060  0.0060  0.0060  0.0060

Columns 321 to 330-0.0141 -0.0140 -0.0138 -0.0135 -0.0131 -0.0126 -0.0120 -0.0114 -0.0107 -0.0100

Columns 331 to 340-0.0092 -0.0084 -0.0076 -0.0068 -0.0060 -0.0052 -0.0045 -0.0037 -0.0030 -0.0023

Columns 341 to 350-0.0017 -0.0011 -0.0005  0.0000  0.0005  0.0010  0.0015  0.0019  0.0022  0.0026

Columns 351 to 360 0.0029  0.0032  0.0035  0.0037  0.0039  0.0042  0.0043  0.0045  0.0047  0.0048

Columns 361 to 370 0.0049  0.0051  0.0052  0.0053  0.0054  0.0054  0.0055  0.0056  0.0056  0.0057

Columns 371 to 380 0.0057  0.0058  0.0058  0.0059  0.0059  0.0059  0.0059  0.0060  0.0060  0.0060

Columns 381 to 390 0.0060  0.0060  0.0060  0.0060 -0.0146 -0.0145 -0.0143 -0.0140 -0.0135 -0.0130

Columns 391 to 400-0.0124 -0.0117 -0.0110 -0.0102 -0.0094 -0.0085 -0.0077 -0.0068 -0.0060 -0.0052

Columns 401 to 410-0.0044 -0.0036 -0.0029 -0.0022 -0.0015 -0.0009 -0.0003  0.0002  0.0007  0.0012

Columns 411 to 420 0.0016  0.0020  0.0024  0.0027  0.0031  0.0033  0.0036  0.0038  0.0041  0.0043

Columns 421 to 430 0.0044  0.0046  0.0048  0.0049  0.0050  0.0051  0.0052  0.0053  0.0054  0.0055

Columns 431 to 440 0.0056  0.0056  0.0057  0.0057  0.0058  0.0058  0.0059  0.0059  0.0059  0.0059

Columns 441 to 450 0.0060  0.0060  0.0060  0.0060  0.0060  0.0060  0.0060  0.0060 -0.0153 -0.0152

Columns 451 to 460-0.0149 -0.0146 -0.0141 -0.0135 -0.0128 -0.0121 -0.0113 -0.0104 -0.0095 -0.0086

Columns 461 to 470-0.0077 -0.0068 -0.0059 -0.0051 -0.0042 -0.0035 -0.0027 -0.0020 -0.0013 -0.0007

Columns 471 to 480-0.0001  0.0004  0.0009  0.0014  0.0018  0.0022  0.0026  0.0029  0.0032  0.0035

Columns 481 to 490 0.0038  0.0040  0.0042  0.0044  0.0046  0.0047  0.0049  0.0050  0.0051  0.0052

Columns 491 to 500 0.0053  0.0054  0.0055  0.0056  0.0056  0.0057  0.0057  0.0058  0.0058  0.0059

Columns 501 to 510 0.0059  0.0059  0.0059  0.0060  0.0060  0.0060  0.0060  0.0060  0.0060  0.0060

Columns 511 to 520 0.0060  0.0061 -0.0161 -0.0160 -0.0157 -0.0153 -0.0147 -0.0141 -0.0133 -0.0125

Columns 521 to 530-0.0116 -0.0107 -0.0097 -0.0087 -0.0078 -0.0068 -0.0059 -0.0049 -0.0041 -0.0033

Columns 531 to 540-0.0025 -0.0017 -0.0011 -0.0004  0.0002  0.0007  0.0012  0.0017  0.0021  0.0025

Columns 541 to 550 0.0028  0.0031  0.0034  0.0037  0.0039  0.0042  0.0044  0.0045  0.0047  0.0048

Columns 551 to 560 0.0050  0.0051  0.0052  0.0053  0.0054  0.0055  0.0055  0.0056  0.0057  0.0057

Columns 561 to 570 0.0058  0.0058  0.0059  0.0059  0.0059  0.0059  0.0060  0.0060  0.0060  0.0060

Columns 571 to 580 0.0060  0.0061  0.0061  0.0061  0.0061  0.0061 -0.0170 -0.0169 -0.0166 -0.0161

Columns 581 to 590-0.0155 -0.0147 -0.0139 -0.0130 -0.0120 -0.0110 -0.0099 -0.0088 -0.0078 -0.0068

Columns 591 to 600-0.0057 -0.0048 -0.0039 -0.0030 -0.0022 -0.0014 -0.0008 -0.0001  0.0005  0.0010

Columns 601 to 610 0.0015  0.0020  0.0024  0.0027  0.0031  0.0034  0.0037  0.0039  0.0041  0.0043

Columns 611 to 620 0.0045  0.0047  0.0048  0.0050  0.0051  0.0052  0.0053  0.0054  0.0055  0.0056

Columns 621 to 630 0.0056  0.0057  0.0057  0.0058  0.0058  0.0059  0.0059  0.0059  0.0060  0.0060

Columns 631 to 640 0.0060  0.0060  0.0060  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061

Columns 641 to 650-0.0182 -0.0180 -0.0176 -0.0171 -0.0164 -0.0155 -0.0146 -0.0135 -0.0124 -0.0113

Columns 651 to 660-0.0101 -0.0089 -0.0078 -0.0067 -0.0056 -0.0046 -0.0036 -0.0027 -0.0019 -0.0011

Columns 661 to 670-0.0004  0.0003  0.0008  0.0014  0.0019  0.0023  0.0027  0.0031  0.0034  0.0037

Columns 671 to 680 0.0039  0.0042  0.0044  0.0046  0.0047  0.0049  0.0050  0.0051  0.0052  0.0053

Columns 681 to 690 0.0054  0.0055  0.0056  0.0056  0.0057  0.0058  0.0058  0.0059  0.0059  0.0059

Columns 691 to 700 0.0060  0.0060  0.0060  0.0060  0.0060  0.0061  0.0061  0.0061  0.0061  0.0061

Columns 701 to 710 0.0061  0.0061  0.0061  0.0061 -0.0194 -0.0192 -0.0188 -0.0182 -0.0174 -0.0164

Columns 711 to 720-0.0153 -0.0142 -0.0129 -0.0116 -0.0103 -0.0090 -0.0078 -0.0066 -0.0054 -0.0043

Columns 721 to 730-0.0033 -0.0023 -0.0015 -0.0007  0.0000  0.0007  0.0013  0.0018  0.0023  0.0027

Columns 731 to 740 0.0031  0.0034  0.0037  0.0040  0.0042  0.0044  0.0046  0.0048  0.0049  0.0051

Columns 741 to 750 0.0052  0.0053  0.0054  0.0055  0.0056  0.0056  0.0057  0.0057  0.0058  0.0058

Columns 751 to 760 0.0059  0.0059  0.0060  0.0060  0.0060  0.0060  0.0061  0.0061  0.0061  0.0061

Columns 761 to 770 0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061  0.0061 -0.0210 -0.0207

Columns 771 to 780-0.0202 -0.0195 -0.0186 -0.0175 -0.0162 -0.0149 -0.0134 -0.0120 -0.0105 -0.0091

Columns 781 to 790-0.0077 -0.0064 -0.0051 -0.0040 -0.0029 -0.0019 -0.0010 -0.0002  0.0005  0.0012

Columns 791 to 800 0.0017  0.0022  0.0027  0.0031  0.0035  0.0038  0.0040  0.0043  0.0045  0.0047

Columns 801 to 810 0.0049  0.0050  0.0052  0.0053  0.0054  0.0055  0.0056  0.0056  0.0057  0.0058

Columns 811 to 820 0.0058  0.0059  0.0059  0.0059  0.0060  0.0060  0.0060  0.0060  0.0061  0.0061

Columns 821 to 830 0.0061  0.0061  0.0061  0.0061  0.0061  0.0062  0.0062  0.0062  0.0062  0.0062

Columns 831 to 840 0.0062  0.0062 -0.0227 -0.0224 -0.0218 -0.0210 -0.0199 -0.0186 -0.0172 -0.0156

Columns 841 to 850-0.0140 -0.0123 -0.0107 -0.0091 -0.0076 -0.0061 -0.0048 -0.0035 -0.0024 -0.0014

Columns 851 to 860-0.0005  0.0004  0.0011  0.0017  0.0023  0.0028  0.0032  0.0036  0.0039  0.0042

Columns 861 to 870 0.0044  0.0047  0.0048  0.0050  0.0052  0.0053  0.0054  0.0055  0.0056  0.0057

Columns 871 to 880 0.0057  0.0058  0.0058  0.0059  0.0059  0.0060  0.0060  0.0060  0.0060  0.0061

Columns 881 to 890 0.0061  0.0061  0.0061  0.0061  0.0061  0.0062  0.0062  0.0062  0.0062  0.0062

Columns 891 to 900 0.0062  0.0062  0.0062  0.0062  0.0062  0.0062 -0.0248 -0.0244 -0.0237 -0.0227

Columns 901 to 910-0.0215 -0.0200 -0.0183 -0.0165 -0.0146 -0.0127 -0.0108 -0.0090 -0.0073 -0.0058

Columns 911 to 920-0.0043 -0.0030 -0.0018 -0.0007  0.0002  0.0010  0.0017  0.0023  0.0029  0.0033

Columns 921 to 930 0.0037  0.0041  0.0044  0.0046  0.0048  0.0050  0.0052  0.0053  0.0055  0.0056

Columns 931 to 940 0.0056  0.0057  0.0058  0.0058  0.0059  0.0059  0.0060  0.0060  0.0060  0.0061

Columns 941 to 950 0.0061  0.0061  0.0061  0.0061  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062

Columns 951 to 960 0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062

Columns 961 to 970-0.0272 -0.0268 -0.0259 -0.0247 -0.0232 -0.0215 -0.0195 -0.0174 -0.0152 -0.0130

Columns 971 to 980-0.0109 -0.0089 -0.0070 -0.0053 -0.0037 -0.0023 -0.0011  0.0000  0.0010  0.0018

Columns 981 to 990 0.0025  0.0031  0.0036  0.0040  0.0043  0.0046  0.0049  0.0051  0.0053  0.0054

Columns 991 to 1000 0.0056  0.0057  0.0058  0.0058  0.0059  0.0060  0.0060  0.0061  0.0061  0.0061

Columns 1001 to 1010 0.0061  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062  0.0062

Columns 1011 to 1020 0.0062  0.0062  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063

Columns 1021 to 1030 0.0063  0.0063  0.0063  0.0063 -0.0300 -0.0295 -0.0285 -0.0271 -0.0253 -0.0232

Columns 1031 to 1040-0.0208 -0.0183 -0.0158 -0.0133 -0.0109 -0.0086 -0.0065 -0.0046 -0.0029 -0.0015

Columns 1041 to 1050-0.0002  0.0009  0.0019  0.0026  0.0033  0.0039  0.0043  0.0047  0.0050  0.0053

Columns 1051 to 1060 0.0055  0.0056  0.0058  0.0059  0.0060  0.0060  0.0061  0.0062  0.0062  0.0062

Columns 1061 to 1070 0.0062  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063

Columns 1071 to 1080 0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063

Columns 1081 to 1090 0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063 -0.0333 -0.0327

Columns 1091 to 1100-0.0315 -0.0298 -0.0276 -0.0251 -0.0223 -0.0194 -0.0164 -0.0135 -0.0107 -0.0081

Columns 1101 to 1110-0.0058 -0.0037 -0.0020 -0.0004  0.0009  0.0020  0.0029  0.0037  0.0043  0.0048

Columns 1111 to 1120 0.0052  0.0055  0.0057  0.0059  0.0061  0.0062  0.0063  0.0063  0.0064  0.0064

Columns 1121 to 1130 0.0065  0.0065  0.0065  0.0065  0.0065  0.0065  0.0065  0.0065  0.0064  0.0064

Columns 1131 to 1140 0.0064  0.0064  0.0064  0.0064  0.0064  0.0064  0.0064  0.0064  0.0064  0.0064

Columns 1141 to 1150 0.0064  0.0064  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063  0.0063

